origin_bmi,predict_bmi
19,21
19,21
27,24
21,21
25,22
28,23
22,22
17,22
21,20
26,21
21,23
19,24
21,21
22,21
18,21
21,23
25,22
22,21
19,21
25,24
21,22
22,21
20,21
23,23
20,21
21,22
25,23
23,22
31,22
20,23
27,22
30,22
19,22
27,22
18,22
23,21
19,20
21,22
16,21
19,22
21,21
22,24
20,21
20,22
17,21
18,21
26,21
23,24
19,21
24,21
22,22
24,21
19,23
26,22
18,21
22,21
18,22
21,21
20,21
20,21
20,20
20,20
23,22
18,22
21,21
20,21
25,22
18,22
19,23
18,22
23,23
21,20
26,22
20,21
20,21
24,22
22,23
19,21
21,22
24,22
19,22
19,21
27,23
20,20
24,20
20,23
24,22
19,21
18,20
29,23
19,22
23,21
23,23
26,22
22,22
28,21
20,22
24,23
19,22
28,21
19,20
18,21
20,21
37,22
18,22
20,24
19,21
21,21
22,23
22,21
21,22
18,19
23,24
23,21
22,21
24,23
23,23
22,23
17,20
18,21
19,20
19,20
26,22
29,24
25,20
21,23
17,21
22,23
20,21
21,21
23,21
22,22
19,23
20,20
30,22
17,21
19,22
21,21
23,22
18,21
22,22
24,23
17,21
22,21
19,21
27,24
19,21
19,22
18,21
20,23
24,22
22,22
18,21
21,20
34,22
22,21
23,22
19,22
19,21
24,22
27,22
24,23
24,23
20,22
22,21
23,21
20,21
20,23
35,21
21,22
22,20
17,22
23,21
24,24
17,23
15,22
16,22
22,21
23,22
20,20
25,22
24,21
21,21
18,21
18,20
19,22
18,21
25,23
21,21
21,21
22,22
29,21
22,20
18,21
24,21
18,21
23,22
18,23
24,21
21,23
22,21
18,21
21,23
18,21
25,23
17,20
22,21
19,22
21,22
22,22
23,21
19,21
26,24
23,23
25,22
24,23
21,22
21,23
24,22
20,23
23,21
22,20
22,21
24,23
20,20
18,22
19,20
18,21
19,21
23,21
20,23
24,21
20,21
21,21
18,23
19,21
20,20
21,22
18,22
21,22
24,23
22,22
20,21
27,22
23,21
20,21
19,22
22,22
23,21
19,22
26,21
22,21
24,22
20,22
26,23
26,22
18,21
21,21
25,22
18,21
18,22
19,23
20,22
21,22
17,20
23,23
24,23
23,21
19,22
19,21
17,21
22,20
18,21
20,21
25,21
21,21
18,20
18,21
26,23
20,21
21,23
26,23
18,21
20,23
24,24
18,21
20,21
24,25
39,22
17,20
21,22
22,22
18,23
19,21
23,20
21,21
27,23
20,21
18,21
21,21
17,22
23,21
24,22
23,21
27,23
19,22
22,22
32,23
29,24
40,22
18,21
23,21
20,20
20,22
21,21
21,22
22,21
20,22
20,21
18,22
20,22
17,23
20,21
23,24
21,23
22,22
21,22
26,21
21,20
20,21
21,23
19,22
20,21
25,23
18,21
18,21
20,22
22,22
27,22
19,23
21,22
23,22
19,23
16,21
18,23
19,22
18,22
16,21
23,22
19,23
23,22
22,23
17,22
18,22
18,21
24,23
22,21
25,22
19,20
22,21
20,21
19,23
23,20
21,22
18,21
22,22
21,21
16,21
21,21
21,22
19,22
19,20
23,24
20,20
20,23
25,22
17,22
23,23
17,21
21,22
18,24
19,20
22,22
22,22
18,22
17,22
19,21
19,21
21,22
24,22
30,23
18,20
18,21
17,21
20,21
19,21
15,20
19,22
23,23
18,21
23,22
22,22
21,22
17,22
19,22
18,21
22,20
18,20
21,21
38,22
26,23
20,23
22,21
20,22
20,22
24,23
19,21
18,23
19,21
19,22
20,21
17,20
19,21
23,22
19,22
27,24
17,21
23,22
19,22
18,22
24,23
24,22
23,23
19,21
20,22
19,20
26,21
19,20
21,21
21,21
25,23
23,23
18,22
24,21
19,23
19,21
19,23
19,22
17,20
21,20
18,22
23,21
22,22
20,22
23,23
19,23
21,21
24,22
22,22
21,22
19,21
18,20
20,21
37,22
22,21
17,23
17,22
18,22
28,24
22,22
17,22
20,23
21,21
19,21
21,22
20,22
18,21
21,21
25,23
18,21
22,22
22,25
19,21
20,21
24,24
17,21
29,24
21,21
19,23
20,22
17,21
22,21
17,20
23,21
29,22
20,20
20,21
19,20
19,23
25,21
21,22
21,22
19,22
19,20
20,22
33,22
21,21
18,20
18,20
20,20
21,22
18,22
19,22
18,21
18,22
17,22
22,22
19,22
24,22
21,22
21,22
23,21
19,20
19,21
19,21
29,23
20,23
20,21
21,21
17,22
27,23
20,21
19,24
24,22
20,20
22,21
20,22
22,21
19,22
20,22
21,22
21,23
18,21
22,22
17,21
21,21
27,22
19,22
23,22
21,21
21,22
17,20
21,21
25,23
21,21
22,23
24,23
27,24
20,22
28,22
21,23
28,22
21,22
21,23
22,23
18,21
21,22
20,21
23,22
26,22
19,23
22,21
16,21
22,23
33,20
20,22
19,23
22,23
22,22
25,22
19,20
29,23
22,23
18,21
16,22
21,22
19,22
25,22
22,22
19,22
20,22
24,22
25,23
25,22
25,23
16,21
19,21
19,23
24,22
18,21
21,22
29,22
18,20
20,23
23,22
20,20
22,21
22,22
17,22
18,22
21,22
21,21
18,19
20,21
21,21
29,24
17,22
23,22
22,21
21,22
20,21
21,22
25,21
20,22
21,21
20,21
20,21
20,20
19,21
19,20
18,21
18,21
20,22
23,22
20,20
21,22
22,22
22,21
17,22
24,22
19,23
19,19
15,21
15,21
28,22
30,21
21,23
20,23
21,22
20,23
20,20
18,22
18,22
22,21
22,22
17,21
20,21
18,23
32,23
19,21
20,21
20,22
29,22
21,23
18,22
22,21
19,22
21,22
20,22
23,22
19,21
26,23
23,21
22,20
16,22
22,21
24,21
19,21
20,21
25,22
18,23
23,21
24,22
22,21
36,23
33,22
22,23
19,21
26,21
21,23
26,21
22,21
18,21
16,22
22,22
19,22
18,21
22,22
18,22
18,21
21,22
19,23
20,20
27,24
20,20
20,20
18,21
27,22
20,21
21,22
17,21
17,23
20,22
23,22
16,20
19,22
17,22
24,23
19,21
21,21
27,23
25,22
17,20
20,20
22,22
20,21
16,23
18,22
19,21
18,21
28,22
20,22
19,23
21,21
26,22
20,21
21,22
21,21
21,21
19,22
22,21
21,22
25,23
22,20
22,21
21,21
23,21
35,22
24,22
22,21
17,19
20,22
22,22
19,21
18,22
17,21
19,21
25,22
21,23
27,22
17,22
20,21
21,21
23,22
29,22
19,21
19,22
21,22
21,22
29,21
25,21
19,20
20,21
19,22
22,21
21,22
22,21
21,23
29,25
23,21
18,20
24,20
18,21
27,23
29,23
21,22
19,22
19,22
20,21
19,21
25,21
20,21
25,21
20,22
17,22
35,21
22,22
17,22
32,25
21,21
27,23
18,21
25,21
21,21
22,22
19,21
17,21
19,22
21,21
22,22
21,22
22,23
19,23
24,21
19,21
23,21
21,21
18,22
20,21
16,22
18,22
20,22
20,21
23,23
21,22
19,21
23,21
24,22
23,21
21,22
23,22
17,22
21,21
26,22
18,21
22,21
25,22
21,22
21,22
34,22
25,21
18,20
24,20
20,20
21,22
24,23
22,20
21,21
20,23
18,20
28,22
23,20
18,22
19,22
17,20
21,22
21,22
18,20
22,20
19,23
21,21
25,21
23,20
20,21
16,20
20,22
23,21
20,22
19,22
28,26
17,21
19,22
26,23
16,20
23,21
21,21
19,21
19,21
20,22
25,23
19,20
16,21
20,20
23,21
27,20
25,22
21,22
23,23
25,24
18,22
19,22
18,21
20,21
18,22
20,22
25,23
23,22
21,21
21,22
23,22
18,22
18,22
26,22
17,20
21,22
22,22
20,21
19,21
20,21
20,22
20,20
18,20
18,21
17,22
21,21
24,23
21,22
22,21
16,22
26,22
18,20
17,22
17,22
21,21
19,20
21,22
18,22
23,22
22,21
17,21
18,23
40,21
18,22
17,21
21,21
28,24
18,21
37,21
18,21
18,21
22,20
19,20
18,21
22,23
20,22
18,20
20,21
17,22
24,23
20,22
20,23
18,22
16,21
20,23
19,20
17,22
21,22
21,21
20,22
18,22
27,20
19,23
20,22
21,22
18,21
20,21
36,22
20,21
17,21
29,22
22,21
27,23
21,25
20,22
17,21
21,21
16,23
20,20
23,22
21,22
21,22
27,24
19,21
20,22
17,22
19,20
20,22
19,21
18,22
27,22
17,21
24,21
26,20
25,22
19,21
22,23
27,21
21,22
21,22
19,22
28,22
20,21
21,22
19,24
19,20
33,22
19,21
19,21
21,23
23,23
22,22
20,21
21,22
18,21
21,22
25,23
23,23
21,20
17,21
19,20
31,24
22,20
23,22
24,22
24,22
19,21
19,22
22,22
25,22
22,24
20,22
20,21
23,21
21,21
16,22
16,21
19,21
25,23
32,22
27,23
21,20
24,21
19,21
18,21
20,22
29,22
21,21
23,21
21,21
30,25
19,22
22,21
24,23
18,21
31,24
22,24
20,21
18,21
29,23
25,23
22,22
26,22
22,22
24,23
23,23
20,20
19,22
21,20
19,22
23,20
29,21
20,20
25,23
20,21
20,21
18,22
24,22
29,22
20,21
20,20
18,21
17,21
24,20
23,21
21,21
28,25
23,23
21,21
22,23
21,21
19,22
26,21
26,23
19,20
23,23
17,23
31,21
18,22
26,22
23,21
23,22
18,20
21,22
21,21
24,23
24,22
17,22
19,24
19,20
22,22
20,21
18,23
22,22
20,22
17,21
18,20
18,22
21,21
21,21
18,22
19,20
25,22
29,24
18,21
22,22
25,21
18,21
19,21
24,22
17,20
19,24
19,21
29,21
20,21
21,21
20,22
21,22
22,23
19,22
17,22
20,21
23,22
19,22
20,22
26,22
20,21
22,22
22,21
26,22
30,25
20,22
21,21
29,22
21,22
26,22
20,22
22,22
23,22
21,24
18,22
27,23
31,23
20,21
19,21
20,21
22,21
21,22
20,23
21,20
30,22
23,21
24,24
20,21
17,22
25,23
25,23
20,20
24,20
19,23
20,20
25,21
21,21
21,22
31,23
24,23
21,23
22,21
36,23
18,21
18,21
16,21
23,22
22,22
20,21
22,23
19,21
35,21
20,22
22,24
17,22
28,22
18,21
21,22
20,22
18,21
20,21
22,22
20,22
18,21
23,21
28,22
22,20
16,20
21,21
20,21
20,21
22,23
26,22
23,21
20,22
23,23
18,22
20,21
29,22
18,22
15,20
17,22
19,21
22,21
19,22
24,22
21,22
21,22
27,22
15,20
16,21
21,22
18,21
18,21
21,21
25,22
24,24
19,20
24,22
21,20
21,22
19,22
18,22
20,22
17,23
17,23
22,22
18,21
17,20
21,20
20,22
24,23
22,21
21,24
18,22
20,21
25,22
21,21
24,21
16,21
20,22
37,22
19,22
19,24
19,22
18,20
25,22
21,22
22,22
21,22
25,23
20,21
19,22
20,23
28,23
21,21
23,24
25,21
19,22
18,21
22,20
18,21
21,21
16,20
28,23
22,23
19,23
20,23
17,21
25,22
22,21
28,22
20,20
18,21
23,20
19,22
23,23
18,21
27,22
20,21
19,21
23,23
18,22
18,22
20,21
21,22
20,21
17,22
20,21
16,22
23,22
22,23
37,20
20,21
25,23
24,21
19,23
24,23
18,23
21,21
22,23
19,21
16,21
21,22
23,24
21,21
20,22
23,22
26,22
20,22
20,21
21,22
20,21
26,23
20,21
30,21
18,21
20,20
21,21
23,22
21,21
20,23
19,23
27,21
16,21
24,23
19,21
19,22
27,24
29,21
19,22
20,22
18,21
18,21
23,22
25,21
23,23
17,22
26,23
20,22
27,22
32,22
21,22
24,20
27,22
20,22
20,20
26,24
22,23
21,23
22,22
20,22
17,20
21,21
16,22
18,21
20,21
18,21
21,23
20,21
21,21
20,21
21,21
28,23
26,22
20,20
23,20
17,22
19,21
21,22
19,21
25,22
23,20
21,21
19,20
27,22
20,21
29,23
18,20
21,22
26,24
20,21
28,22
24,21
22,21
19,21
18,21
21,21
18,21
22,22
25,25
19,23
18,21
25,22
22,22
25,23
28,22
20,23
18,20
21,21
21,21
18,23
20,22
19,20
20,21
21,20
20,23
22,21
20,21
18,21
35,24
19,22
20,21
21,22
21,21
26,21
20,24
22,22
18,22
19,21
19,20
25,22
23,22
22,23
25,20
22,23
23,23
24,21
18,23
19,20
24,21
18,21
20,22
28,21
23,21
21,21
18,21
21,21
19,21
17,21
24,21
20,22
18,23
25,21
26,23
18,21
18,22
24,23
29,24
24,22
18,22
17,21
23,22
20,21
23,23
24,20
20,21
20,21
20,22
20,20
16,20
21,21
20,22
19,22
18,21
28,22
17,22
20,20
19,20
28,24
21,21
19,22
21,23
33,22
17,22
18,21
21,21
24,22
22,22
27,21
18,20
17,21
23,23
19,20
23,22
20,22
22,22
21,22
22,24
20,22
22,21
19,21
17,19
21,21
22,23
18,22
18,23
21,22
23,21
26,22
21,21
21,20
21,22
22,21
15,21
20,21
17,20
21,21
23,19
22,23
26,21
18,22
18,21
21,19
25,21
19,23
22,23
20,21
20,21
21,20
19,21
21,21
21,22
22,22
18,21
20,21
28,22
27,23
20,20
26,22
20,22
19,22
25,22
17,21
18,21
21,23
19,22
22,21
19,22
20,22
36,24
21,22
23,20
19,22
23,21
20,21
20,22
25,22
21,20
24,22
17,21
19,20
35,24
18,20
29,23
20,21
19,22
23,22
21,22
20,22
21,22
19,20
24,23
17,21
21,23
18,21
17,21
18,21
27,22
24,22
18,21
19,21
21,22
19,20
19,21
19,21
22,22
22,22
22,22
19,20
24,22
19,22
28,25
22,22
21,20
23,23
22,22
18,23
21,23
18,20
20,22
22,22
40,23
20,22
18,22
22,22
18,22
18,22
21,21
26,21
24,21
36,21
16,21
22,22
21,21
22,22
24,24
20,21
24,21
20,20
25,22
17,21
16,21
26,22
19,22
24,23
21,20
29,24
19,21
24,22
16,22
28,25
22,21
20,22
20,21
25,23
25,23
18,22
20,21
27,21
23,22
17,23
19,20
21,20
18,22
16,21
18,20
19,21
19,22
23,21
20,22
19,21
24,22
23,22
23,22
18,21
17,21
19,21
19,21
17,22
20,22
18,20
18,21
22,19
20,22
23,22
24,23
17,23
23,21
27,22
19,21
20,20
17,22
20,22
22,23
22,23
19,22
20,21
17,21
19,22
23,24
25,22
20,22
21,21
21,20
24,22
23,22
23,23
17,20
21,23
20,20
21,21
19,22
21,21
24,21
24,22
20,22
21,21
26,21
18,19
25,22
17,21
23,23
18,21
20,22
16,21
21,23
21,21
20,21
25,24
23,22
19,22
21,22
24,22
24,23
20,23
18,21
19,21
28,23
23,22
20,22
17,21
17,22
21,22
22,21
23,21
20,24
25,22
22,22
18,21
19,22
21,23
19,22
22,21
18,21
21,24
20,22
21,20
19,22
22,22
20,22
24,21
23,21
24,23
30,22
24,22
26,23
19,22
25,21
21,21
37,23
21,22
19,21
19,21
21,21
25,21
22,23
21,21
20,22
22,22
19,24
20,21
18,22
19,21
17,20
19,22
21,21
17,22
27,22
20,22
19,22
22,23
21,22
22,22
15,22
19,23
22,22
24,23
17,22
18,22
20,21
19,20
25,21
29,23
20,23
27,25
21,21
19,20
22,21
23,21
23,23
24,23
20,21
22,23
26,22
30,22
27,24
18,22
23,21
18,22
25,23
22,20
23,23
29,23
24,22
21,22
18,22
19,20
20,21
27,20
19,21
21,23
22,21
20,22
17,21
22,20
16,20
21,20
20,21
18,20
24,24
34,22
17,21
22,21
22,22
22,21
18,21
19,21
18,21
25,21
22,23
23,22
20,22
19,22
17,21
27,21
21,21
21,21
23,25
19,22
22,21
22,21
20,19
18,20
21,22
28,23
23,21
26,22
19,22
22,21
33,21
19,20
20,21
19,22
20,21
20,22
30,23
26,21
17,20
30,23
18,21
22,22
21,22
20,21
18,22
23,23
23,23
22,23
21,21
21,21
18,21
19,22
22,22
17,22
16,20
25,21
18,22
21,21
21,21
24,23
23,23
18,21
22,23
28,22
20,22
20,22
21,23
22,22
21,23
18,20
18,21
24,23
21,21
23,21
20,21
20,20
24,21
23,22
19,21
20,24
18,21
32,23
20,22
20,20
20,22
18,20
22,22
24,22
21,24
19,23
23,21
19,23
18,21
22,22
17,22
30,22
18,22
17,22
18,21
22,22
25,22
24,22
21,21
18,21
31,23
20,21
17,20
26,22
16,21
27,23
21,21
22,21
28,22
18,22
18,21
19,20
20,22
20,21
20,21
23,21
17,22
18,22
24,21
31,23
22,22
24,23
20,22
21,21
20,21
20,21
20,22
18,20
19,21
23,22
33,21
19,20
19,22
24,22
18,21
21,22
28,22
21,22
27,22
22,22
18,20
25,23
23,23
23,22
20,22
24,23
25,23
20,22
19,23
20,22
21,23
21,23
19,22
19,21
21,22
19,21
22,20
26,22
18,22
22,24
23,24
23,22
22,21
22,24
22,21
23,24
27,22
22,20
20,23
34,21
20,22
21,21
18,22
26,21
20,22
18,23
19,21
20,21
25,21
19,22
19,21
19,22
16,22
16,21
18,21
16,22
20,21
24,23
26,22
18,21
29,22
23,22
25,23
22,22
22,20
17,22
21,22
18,21
21,20
20,21
20,21
17,23
19,21
26,21
22,20
19,20
20,22
17,22
18,22
24,24
22,22
18,20
26,22
20,23
23,23
23,21
20,22
21,22
22,22
19,21
21,21
19,21
24,21
25,22
19,22
20,21
20,20
20,23
19,22
21,22
22,22
20,22
24,21
22,21
17,21
23,22
22,22
19,23
22,22
24,23
16,23
21,22
21,22
27,23
22,21
25,21
21,22
21,22
25,23
17,21
25,22
29,23
21,22
22,22
21,21
38,19
33,24
23,21
24,23
19,22
17,20
18,22
22,22
24,21
22,21
22,22
20,21
18,22
29,23
27,23
20,22
18,22
18,21
26,22
19,21
22,22
22,21
20,22
23,23
18,20
22,21
19,21
16,21
29,22
20,20
20,22
24,22
20,22
22,24
19,22
23,21
19,23
30,21
23,22
26,23
23,23
25,24
17,21
22,21
23,22
20,21
23,24
24,25
27,22
23,21
22,22
17,22
19,22
21,22
19,21
23,22
17,20
22,21
24,20
26,24
19,22
19,22
19,23
32,23
25,23
19,21
31,21
35,19
31,22
23,22
19,22
19,22
23,22
21,22
23,21
23,21
20,21
20,21
20,21
19,25
22,23
22,22
21,21
27,22
27,21
19,21
21,22
19,20
20,22
23,22
19,21
22,21
19,23
23,21
19,21
18,22
22,21
17,22
22,21
17,22
18,21
20,21
23,22
21,22
20,22
27,23
20,22
19,22
17,23
19,24
22,21
22,21
19,21
21,22
26,22
25,22
19,21
22,22
21,20
25,22
23,22
26,23
28,22
20,20
23,21
29,21
33,21
21,23
20,22
17,22
20,20
21,21
20,20
21,21
26,21
23,23
23,21
18,21
24,21
20,22
19,23
19,21
25,22
22,21
17,21
25,21
23,21
19,20
18,23
18,22
21,21
16,23
21,22
21,22
19,21
21,21
17,21
19,20
28,24
31,23
21,20
20,21
27,21
20,24
20,23
23,22
20,21
19,21
17,20
20,21
26,22
18,20
20,22
20,21
17,22
18,21
36,21
20,20
21,22
22,23
20,21
20,22
16,21
20,21
17,22
22,21
18,22
20,22
18,22
19,21
20,21
22,20
20,22
21,22
18,20
18,22
23,22
20,21
24,22
21,22
22,20
18,20
21,21
18,22
24,25
23,20
22,22
20,21
19,22
40,21
19,21
19,20
19,22
22,21
24,23
20,20
22,22
17,22
21,22
23,23
24,21
18,21
23,23
18,21
22,21
19,22
20,22
22,21
21,21
18,23
21,22
19,20
19,21
20,22
19,22
24,23
31,22
22,22
21,21
22,21
23,21
20,22
27,21
27,22
18,22
18,23
22,22
22,21
18,21
40,21
18,21
18,22
20,22
24,22
23,23
25,22
16,21
19,21
20,22
18,22
20,20
21,21
21,22
21,23
27,21
23,22
24,21
21,23
20,22
25,22
22,22
20,23
30,23
23,21
19,21
19,23
19,24
28,24
25,22
23,22
22,23
16,20
18,22
20,21
24,21
24,22
22,22
24,23
19,21
21,22
20,21
21,21
23,20
20,22
19,22
18,22
23,22
29,22
25,22
22,20
25,22
19,21
18,22
22,24
21,23
25,22
19,23
20,21
23,21
26,23
21,22
20,23
23,21
20,21
16,20
21,20
20,21
21,21
21,21
17,21
20,21
19,21
18,21
22,22
20,21
20,21
16,21
19,21
22,22
18,21
25,21
20,21
23,23
21,24
17,21
24,22
23,23
21,22
20,22
20,21
23,22
19,21
24,22
21,21
21,22
17,21
28,22
20,21
19,21
18,21
25,23
22,23
20,21
22,23
26,23
22,22
23,23
22,20
26,22
20,21
20,23
19,21
19,21
23,20
17,21
21,22
24,21
17,20
17,23
32,23
18,22
24,23
20,22
23,20
18,22
18,22
25,24
20,21
18,23
21,24
18,21
24,20
21,22
21,21
20,21
19,22
16,20
21,23
18,20
19,20
17,21
21,22
21,22
20,23
21,22
24,22
25,23
19,20
19,21
25,22
22,21
20,22
26,22
22,21
23,23
18,21
22,22
16,22
24,20
20,21
23,22
20,23
23,24
20,22
24,21
18,21
18,21
18,21
25,23
20,22
19,22
22,22
19,23
24,23
23,22
20,21
18,20
25,21
20,21
27,23
18,21
36,23
19,22
20,21
20,21
21,21
24,24
21,21
18,20
23,21
21,22
27,23
18,20
29,22
17,20
20,21
21,22
18,21
21,23
21,23
23,23
19,21
22,20
20,22
21,23
22,21
24,22
21,22
20,22
22,21
28,21
27,23
20,22
22,21
19,22
20,21
19,21
19,21
18,21
25,25
24,23
18,21
21,23
22,22
22,22
24,24
22,22
21,21
19,22
19,21
28,23
26,23
20,22
22,23
19,23
17,20
23,23
17,20
22,22
21,24
22,20
19,22
29,22
22,21
21,22
17,22
20,21
22,22
23,24
16,21
22,24
18,22
21,20
16,21
17,21
25,25
27,23
22,22
20,22
22,20
17,19
17,22
18,20
21,21
17,21
20,22
19,22
24,22
24,22
23,22
23,21
19,21
18,22
18,21
18,22
17,21
30,19
20,21
20,21
24,22
24,21
21,22
18,21
28,22
27,22
20,21
20,21
23,22
27,22
20,21
19,20
26,23
17,21
23,21
26,22
21,21
29,22
21,22
27,22
21,22
19,21
25,23
17,20
23,22
24,22
21,22
20,22
17,22
21,21
20,21
16,23
19,23
22,23
19,22
19,21
20,21
19,22
19,22
18,21
22,21
29,23
30,22
19,22
23,23
27,23
29,22
18,22
24,22
23,22
20,21
21,22
23,22
19,22
23,22
20,21
17,21
18,21
24,23
19,22
20,22
21,25
20,21
25,22
18,23
21,22
17,20
20,22
23,21
31,24
19,22
23,21
16,22
22,21
20,21
22,21
24,22
19,21
21,20
19,23
19,20
20,20
18,21
16,21
18,21
16,20
19,21
17,20
21,21
29,22
19,20
21,21
19,22
28,23
30,23
25,24
23,21
20,23
18,22
22,22
17,21
26,22
19,21
21,20
19,22
21,21
19,22
29,23
18,21
24,22
22,21
21,22
27,22
25,21
17,21
17,22
21,22
19,22
21,20
27,22
16,20
34,24
27,22
27,22
16,22
21,23
21,22
16,22
19,22
20,21
22,23
24,21
22,21
24,23
22,21
30,23
20,20
23,22
25,21
19,22
25,23
29,21
23,20
23,21
18,21
19,21
18,22
18,22
20,21
18,22
20,21
35,21
21,21
23,23
35,22
23,20
18,20
27,22
22,22
23,22
18,22
30,23
19,22
20,20
26,25
15,21
20,20
23,22
21,22
16,23
19,20
23,21
17,23
24,22
23,23
26,22
23,21
17,21
22,22
22,23
17,21
20,21
24,24
22,21
21,20
22,23
22,22
17,20
26,23
18,21
20,23
17,21
21,21
27,22
23,22
19,21
20,21
24,21
20,21
19,21
21,21
18,22
21,23
19,21
21,21
25,23
15,20
25,23
21,22
21,22
17,21
19,22
18,22
18,22
18,21
26,22
17,22
23,22
22,21
25,22
21,20
22,21
20,21
21,21
20,22
27,22
22,23
24,23
19,22
28,24
24,24
21,22
22,22
22,21
18,21
16,22
22,22
21,22
19,21
20,21
24,23
21,21
17,21
22,23
21,22
20,22
21,23
34,24
22,22
20,23
20,22
17,22
19,21
18,21
21,22
18,22
24,21
20,20
18,21
19,23
19,21
35,22
19,22
19,22
26,24
22,23
23,23
23,21
21,21
28,21
27,24
32,22
23,21
23,23
20,21
19,22
20,21
22,22
20,21
18,23
26,22
18,21
24,22
17,22
23,22
17,22
21,22
31,24
22,22
21,22
20,22
18,23
19,20
30,22
21,22
28,22
25,23
27,24
21,21
19,22
25,20
20,22
18,21
23,23
23,21
18,21
25,22
18,21
17,20
27,22
16,20
25,21
19,21
21,21
21,23
19,22
26,26
19,21
23,23
26,22
28,21
23,22
23,23
23,21
24,22
34,21
29,23
22,21
20,20
21,21
19,22
21,21
22,20
21,23
18,23
19,24
19,21
18,23
20,21
20,21
19,21
24,23
22,21
18,20
19,21
20,22
24,22
26,22
22,21
21,21
22,22
23,21
20,22
22,21
24,22
23,21
20,22
19,21
20,22
20,21
26,23
19,21
19,21
22,22
20,23
17,21
25,23
19,20
18,21
32,22
26,22
26,22
21,21
27,24
30,23
21,21
20,21
21,20
31,22
18,21
20,21
17,21
26,22
22,21
33,23
18,22
20,21
19,20
22,22
27,22
17,20
33,24
24,22
27,22
23,22
23,21
19,20
18,23
29,25
26,22
21,20
23,21
26,20
22,23
22,22
24,22
27,21
18,20
20,23
19,21
21,21
28,24
24,23
25,25
18,22
36,25
19,22
18,21
20,20
16,21
19,22
20,23
17,22
23,25
19,23
21,23
21,22
18,21
22,20
22,22
24,21
32,22
21,24
28,23
20,22
22,22
21,22
23,22
17,19
17,19
22,23
20,21
19,23
18,22
21,21
21,22
28,20
19,23
27,25
18,20
18,21
19,20
20,22
19,22
22,20
22,20
20,21
24,23
21,20
18,21
20,21
17,24
25,22
30,23
23,22
20,21
18,21
27,24
18,21
19,20
22,21
26,21
21,20
17,22
20,21
31,23
17,21
18,21
24,22
17,22
19,21
22,22
28,21
25,22
20,22
19,21
18,23
20,22
25,22
20,21
21,23
21,20
20,20
32,23
19,21
18,21
22,23
16,23
22,20
27,23
17,21
27,22
22,21
20,22
17,21
23,21
18,22
37,21
19,21
19,21
19,20
24,22
17,23
21,21
24,21
24,22
26,23
20,21
25,21
18,21
16,20
19,21
19,22
16,22
19,22
20,22
22,22
21,21
21,22
17,20
19,23
23,21
22,22
34,23
23,22
23,23
20,21
22,21
29,21
20,22
25,22
24,22
19,22
30,22
18,21
25,22
22,23
34,22
25,23
25,22
20,22
23,22
17,21
18,22
18,21
19,23
22,23
19,21
25,23
15,21
17,23
22,22
22,22
18,21
20,20
27,21
18,22
21,21
23,23
18,21
17,23
19,21
25,23
22,21
38,22
24,22
19,21
23,23
24,22
22,21
21,21
26,22
34,23
23,22
21,22
28,22
20,21
19,22
20,21
21,21
20,21
22,20
20,20
19,20
19,21
20,22
23,22
25,22
21,22
17,19
24,23
20,22
21,22
20,22
19,21
19,20
18,22
26,22
18,22
21,21
20,22
23,22
19,21
21,21
16,20
23,22
21,22
18,21
28,22
20,22
24,22
23,23
21,22
20,22
22,21
25,21
23,22
23,22
19,21
21,21
18,21
22,23
22,22
21,22
19,21
22,20
19,21
38,23
18,21
25,20
33,20
19,22
21,23
18,21
25,22
19,21
19,20
29,23
18,21
23,21
17,21
22,20
19,20
38,23
21,21
18,21
21,21
17,22
17,23
21,21
20,23
21,23
25,22
18,21
16,22
19,21
22,22
17,19
20,20
30,24
39,23
19,23
29,23
18,21
22,20
23,23
24,23
20,22
21,21
21,22
20,21
32,22
20,22
24,22
27,21
20,22
27,22
35,23
20,22
20,21
19,22
20,21
18,20
19,21
24,22
21,22
19,22
19,21
23,22
23,21
19,22
18,21
21,21
19,21
21,22
24,23
23,22
23,20
22,22
21,22
17,22
22,22
19,20
22,21
23,20
20,23
20,21
25,21
22,22
23,22
20,20
21,21
23,21
18,21
20,22
19,21
19,20
37,23
21,22
20,21
20,21
23,22
25,23
25,21
26,22
29,23
16,20
26,22
19,21
21,23
22,20
24,22
20,21
20,23
25,22
19,22
21,21
19,22
21,20
20,21
21,22
18,22
21,22
20,21
19,22
21,21
21,22
23,21
20,21
22,22
22,22
21,21
21,21
21,22
21,23
22,21
17,20
27,22
22,23
23,22
24,24
19,21
21,22
21,21
23,21
20,21
18,22
21,22
21,21
27,21
25,21
24,22
23,23
21,21
21,22
22,21
18,21
17,22
20,22
18,22
20,24
17,21
29,21
22,20
20,21
19,22
36,21
27,24
19,22
20,21
19,21
20,22
20,21
29,22
21,22
21,22
24,20
20,21
31,22
19,23
22,21
21,22
22,22
18,20
36,23
19,21
21,21
19,21
20,22
26,23
19,24
21,21
22,21
19,21
19,21
22,21
21,22
18,22
22,22
19,21
17,20
24,22
20,20
27,22
20,22
17,22
19,22
29,21
22,22
17,22
20,21
19,21
21,23
30,21
18,21
18,22
28,23
22,23
23,22
30,22
25,21
20,20
24,20
22,21
19,21
18,21
28,23
24,24
18,21
21,21
18,22
23,21
20,21
22,22
20,21
21,23
28,22
21,20
21,22
23,20
20,22
20,22
19,22
